subTopicID	resultID
55.3	55.8
55.3	55.9
55.3	55.10
55.3	55.11
55.3	55.12
55.3	55.16
55.3	55.18
55.3	55.21
55.3	55.22
55.3	55.24
55.3	55.25
55.3	55.26
55.3	55.29
55.3	55.30
55.3	55.36
55.3	55.38
55.3	55.39
55.3	55.40
55.3	55.52
55.3	55.53
55.3	55.54
55.3	55.56
55.4	55.28
55.5	55.48
55.6	55.64
56.1	56.1
56.1	56.2
56.1	56.3
56.1	56.7
56.1	56.8
56.1	56.9
56.1	56.10
56.1	56.11
56.1	56.12
56.1	56.13
56.1	56.15
56.1	56.21
56.1	56.23
56.1	56.24
56.1	56.28
56.1	56.31
56.1	56.35
56.1	56.37
56.1	56.38
56.1	56.39
56.1	56.40
56.1	56.42
56.1	56.43
56.1	56.45
56.1	56.49
56.1	56.51
56.1	56.52
56.1	56.54
56.1	56.55
56.1	56.57
56.1	56.58
56.1	56.59
56.1	56.61
56.1	56.62
56.1	56.63
56.1	56.64
56.2	56.4
56.2	56.5
56.2	56.41
56.3	56.6
56.3	56.26
56.3	56.30
56.3	56.33
56.3	56.44
56.3	56.46
56.3	56.48
56.3	56.60
56.4	56.14
56.4	56.16
56.4	56.17
56.4	56.27
56.5	56.19
56.6	56.18
56.6	56.20
56.6	56.34
56.6	56.36
56.6	56.47
56.6	56.56
56.7	56.22
56.8	56.25
56.8	56.29
56.8	56.50
56.9	56.32
56.9	56.53
57.1	57.1
57.1	57.2
57.1	57.3
57.1	57.7
57.1	57.8
57.1	57.11
57.1	57.12
57.1	57.14
57.1	57.17
57.1	57.18
57.1	57.19
57.1	57.20
57.1	57.21
57.1	57.22
57.1	57.23
57.1	57.24
57.1	57.25
57.1	57.26
57.1	57.27
57.1	57.28
57.1	57.29
57.1	57.30
57.1	57.32
57.1	57.33
57.1	57.34
57.1	57.35
57.1	57.36
57.1	57.37
57.1	57.38
57.1	57.39
57.1	57.40
57.1	57.41
57.1	57.42
57.1	57.43
57.1	57.44
57.1	57.45
57.1	57.46
57.1	57.47
57.1	57.48
57.1	57.49
57.1	57.50
57.1	57.51
57.1	57.52
57.1	57.53
57.1	57.54
57.1	57.55
57.1	57.57
57.1	57.58
57.1	57.59
57.1	57.60
57.1	57.61
57.1	57.62
57.1	57.63
57.1	57.64
57.2	57.4
57.2	57.5
57.2	57.9
57.2	57.31
57.2	57.56
57.3	57.6
57.4	57.10
57.5	57.13
57.6	57.15
57.7	57.16
58.1	58.1
58.1	58.2
58.1	58.3
58.1	58.4
58.1	58.5
58.1	58.6
58.1	58.7
58.1	58.8
58.1	58.9
58.1	58.10
58.1	58.11
58.1	58.12
58.1	58.13
58.1	58.14
58.1	58.15
58.1	58.16
58.1	58.17
58.1	58.18
58.1	58.19
58.1	58.20
58.1	58.21
58.1	58.22
58.1	58.23
58.1	58.24
58.1	58.25
58.1	58.26
58.1	58.27
58.1	58.28
58.1	58.29
58.1	58.30
58.1	58.31
58.1	58.32
58.1	58.33
58.1	58.34
58.1	58.35
58.1	58.36
58.1	58.37
58.1	58.38
58.1	58.39
58.1	58.40
58.1	58.41
58.1	58.42
58.1	58.43
58.1	58.44
58.1	58.45
58.1	58.46
58.1	58.47
58.1	58.48
58.1	58.49
58.1	58.50
58.1	58.51
58.1	58.52
58.1	58.53
58.1	58.54
58.1	58.55
58.1	58.56
58.1	58.57
58.1	58.58
58.1	58.59
58.1	58.60
58.1	58.61
58.1	58.62
58.1	58.63
58.1	58.64
59.1	59.1
59.1	59.2
59.1	59.3
59.1	59.4
59.1	59.5
59.1	59.6
59.1	59.8
59.1	59.9
59.1	59.10
59.1	59.11
59.1	59.14
59.1	59.15
59.1	59.17
59.1	59.18
59.1	59.20
59.1	59.22
59.1	59.23
59.1	59.26
59.1	59.27
59.1	59.31
59.1	59.37
59.1	59.39
59.1	59.40
59.1	59.41
59.1	59.42
59.1	59.43
59.1	59.44
59.1	59.47
59.1	59.48
59.1	59.49
59.1	59.50
59.1	59.55
59.1	59.57
59.1	59.59
59.1	59.64
59.2	59.7
59.2	59.19
59.2	59.21
59.2	59.38
59.2	59.60
59.2	59.61
59.3	59.12
59.3	59.13
59.3	59.16
59.3	59.24
59.3	59.25
59.3	59.28
59.3	59.29
59.3	59.30
59.3	59.32
59.3	59.33
59.3	59.34
59.3	59.35
59.3	59.36
59.3	59.45
59.3	59.46
59.3	59.51
59.3	59.52
59.3	59.53
59.3	59.54
59.3	59.56
59.3	59.58
59.3	59.62
59.3	59.63
60.1	60.1
60.1	60.2
60.1	60.3
60.1	60.4
60.1	60.6
60.1	60.7
60.1	60.9
60.1	60.11
60.1	60.12
60.1	60.13
60.1	60.15
60.1	60.16
60.1	60.17
60.1	60.18
60.1	60.19
60.1	60.20
60.1	60.21
60.1	60.22
60.1	60.23
60.1	60.24
60.1	60.25
60.1	60.26
60.1	60.28
60.1	60.30
60.1	60.31
60.1	60.32
60.1	60.33
60.1	60.35
60.1	60.36
60.1	60.37
60.1	60.38
60.1	60.39
60.1	60.40
60.1	60.41
60.1	60.42
60.1	60.43
60.1	60.44
60.1	60.45
60.1	60.46
60.1	60.49
60.1	60.51
60.1	60.53
60.1	60.54
60.1	60.57
60.1	60.59
60.1	60.60
60.1	60.61
60.1	60.62
60.1	60.63
60.1	60.64
60.2	60.5
60.2	60.8
60.2	60.10
60.2	60.27
60.2	60.29
60.2	60.34
60.2	60.52
60.2	60.56
60.3	60.14
60.3	60.50
60.4	60.47
60.4	60.48
60.4	60.55
60.4	60.58
61.1	61.1
61.1	61.2
61.1	61.4
61.1	61.5
61.1	61.7
61.1	61.8
61.1	61.9
61.1	61.10
61.1	61.11
61.1	61.12
61.1	61.13
61.1	61.15
61.1	61.18
61.1	61.19
61.1	61.20
61.1	61.21
61.1	61.22
61.1	61.23
61.1	61.25
61.1	61.26
61.1	61.28
61.1	61.29
61.1	61.30
61.1	61.31
61.1	61.33
61.1	61.34
61.1	61.36
61.1	61.38
61.1	61.40
61.1	61.41
61.1	61.44
61.1	61.45
61.1	61.46
61.1	61.47
61.1	61.48
61.1	61.49
61.1	61.50
61.1	61.51
61.1	61.54
61.1	61.55
61.1	61.57
61.1	61.58
61.1	61.61
61.2	61.3
61.2	61.6
61.2	61.52
61.2	61.53
61.2	61.62
61.3	61.14
61.3	61.16
61.3	61.17
61.3	61.24
61.3	61.27
61.3	61.32
61.3	61.35
61.3	61.37
61.3	61.39
61.3	61.42
61.3	61.43
61.3	61.56
61.3	61.59
61.3	61.60
61.3	61.63
61.4	61.64
62.1	62.1
62.1	62.2
62.1	62.3
62.1	62.4
62.1	62.5
62.1	62.6
62.1	62.7
62.1	62.8
62.1	62.10
62.1	62.11
62.1	62.12
62.1	62.13
62.1	62.15
62.1	62.18
62.1	62.19
62.1	62.20
62.1	62.21
62.1	62.23
62.1	62.24
62.1	62.25
62.1	62.27
62.1	62.28
62.1	62.29
62.1	62.30
62.1	62.31
62.1	62.33
62.1	62.35
62.1	62.36
62.1	62.37
62.1	62.38
62.1	62.39
62.1	62.43
62.1	62.44
62.1	62.45
62.1	62.46
62.1	62.48
62.1	62.49
62.1	62.51
62.1	62.52
62.1	62.53
62.1	62.56
62.1	62.57
62.1	62.60
62.2	62.9
62.2	62.14
62.2	62.16
62.2	62.17
62.2	62.26
62.2	62.32
62.2	62.34
62.2	62.40
62.2	62.41
62.2	62.42
62.2	62.47
62.2	62.55
62.2	62.59
62.2	62.61
62.2	62.62
62.2	62.63
62.3	62.22
62.3	62.50
62.3	62.54
62.3	62.58
62.3	62.64
63.1	63.1
63.1	63.2
63.1	63.4
63.1	63.7
63.1	63.8
63.1	63.11
63.1	63.15
63.1	63.16
63.1	63.20
63.1	63.21
63.1	63.22
63.1	63.25
63.1	63.28
63.1	63.33
63.1	63.34
63.1	63.35
63.1	63.37
63.1	63.39
63.1	63.40
63.1	63.42
63.1	63.46
63.1	63.57
63.1	63.60
63.1	63.61
63.1	63.62
63.1	63.63
63.2	63.3
63.2	63.5
63.2	63.9
63.2	63.12
63.2	63.13
63.2	63.14
63.2	63.18
63.2	63.19
63.2	63.23
63.2	63.29
63.2	63.30
63.2	63.31
63.2	63.36
63.2	63.38
63.2	63.44
63.2	63.45
63.2	63.47
63.2	63.48
63.2	63.49
63.2	63.50
63.2	63.53
63.2	63.54
63.2	63.55
63.2	63.56
63.2	63.58
63.2	63.64
63.3	63.6
63.3	63.59
63.4	63.10
63.4	63.17
63.4	63.24
63.4	63.32
63.4	63.41
63.5	63.26
63.5	63.27
63.5	63.43
63.5	63.51
63.5	63.52
64.1	64.1
64.1	64.2
64.1	64.7
64.1	64.8
64.1	64.9
64.1	64.11
64.1	64.12
64.1	64.19
64.1	64.20
64.1	64.21
64.1	64.24
64.1	64.26
64.1	64.30
64.1	64.31
64.1	64.37
64.1	64.39
64.1	64.41
64.1	64.44
64.1	64.47
64.1	64.48
64.1	64.49
64.1	64.50
64.1	64.54
64.1	64.57
64.1	64.59
64.1	64.60
64.1	64.61
64.1	64.63
64.2	64.3
64.2	64.13
64.2	64.14
64.2	64.15
64.2	64.16
64.2	64.18
64.2	64.22
64.2	64.25
64.2	64.27
64.2	64.28
64.2	64.29
64.2	64.33
64.2	64.40
64.2	64.45
64.2	64.46
64.2	64.52
64.2	64.53
64.2	64.58
64.2	64.62
64.2	64.64
64.3	64.4
64.3	64.10
64.3	64.17
64.3	64.43
64.3	64.55
64.4	64.5
64.4	64.6
64.4	64.23
64.4	64.32
64.4	64.34
64.4	64.35
64.4	64.36
64.4	64.38
64.4	64.42
64.4	64.51
64.4	64.56
65.1	65.1
65.1	65.3
65.1	65.5
65.1	65.6
65.1	65.15
65.1	65.19
65.1	65.20
65.1	65.22
65.1	65.25
65.1	65.26
65.1	65.28
65.1	65.33
65.1	65.36
65.1	65.37
65.1	65.43
65.1	65.45
65.1	65.46
65.1	65.47
65.1	65.52
65.1	65.53
65.1	65.57
65.1	65.58
65.1	65.59
65.1	65.60
65.1	65.61
65.2	65.2
65.2	65.4
65.2	65.9
65.2	65.10
65.2	65.11
65.2	65.12
65.2	65.16
65.2	65.17
65.2	65.24
65.2	65.29
65.2	65.39
65.2	65.62
65.2	65.63
65.3	65.7
65.3	65.8
65.3	65.13
65.3	65.18
65.3	65.23
65.3	65.27
65.3	65.30
65.3	65.40
65.3	65.42
65.3	65.44
65.3	65.50
65.3	65.51
65.3	65.55
65.3	65.64
65.4	65.14
65.4	65.21
65.4	65.31
65.4	65.32
65.4	65.34
65.4	65.35
65.4	65.38
65.4	65.41
65.4	65.48
65.4	65.49
65.4	65.54
65.4	65.56
66.1	66.1
66.1	66.3
66.1	66.4
66.1	66.5
66.1	66.6
66.1	66.7
66.1	66.8
66.1	66.10
66.1	66.12
66.1	66.14
66.1	66.16
66.1	66.17
66.1	66.18
66.1	66.20
66.1	66.21
66.1	66.22
66.1	66.25
66.1	66.26
66.1	66.27
66.1	66.28
66.1	66.29
66.1	66.40
66.1	66.41
66.1	66.48
66.1	66.62
66.2	66.2
66.2	66.9
66.2	66.11
66.2	66.13
66.2	66.15
66.2	66.19
66.2	66.23
66.2	66.24
66.2	66.30
66.2	66.31
66.2	66.32
66.2	66.33
66.2	66.34
66.2	66.35
66.2	66.36
66.2	66.37
66.2	66.38
66.2	66.39
66.2	66.42
66.2	66.43
66.2	66.44
66.2	66.45
66.2	66.46
66.2	66.47
66.2	66.49
66.2	66.50
66.2	66.51
66.2	66.52
66.2	66.53
66.2	66.54
66.2	66.55
66.2	66.56
66.2	66.57
66.2	66.58
66.2	66.59
66.2	66.60
66.2	66.61
66.2	66.64
66.3	66.63
67.1	67.1
67.1	67.7
67.1	67.14
67.1	67.15
67.1	67.17
67.1	67.26
67.1	67.28
67.1	67.34
67.1	67.35
67.1	67.37
67.1	67.39
67.1	67.41
67.1	67.42
67.1	67.43
67.1	67.44
67.1	67.45
67.1	67.46
67.1	67.47
67.1	67.48
67.1	67.51
67.1	67.52
67.1	67.53
67.1	67.54
67.1	67.57
67.1	67.58
67.1	67.59
67.1	67.60
67.2	67.2
67.2	67.5
67.2	67.9
67.3	67.3
67.3	67.19
67.3	67.55
67.4	67.4
67.4	67.8
67.4	67.10
67.4	67.11
67.4	67.12
67.4	67.13
67.4	67.18
67.4	67.20
67.4	67.21
67.4	67.23
67.4	67.25
67.4	67.27
67.4	67.29
67.4	67.30
67.4	67.31
67.4	67.33
67.4	67.38
67.4	67.40
67.4	67.50
67.4	67.56
67.4	67.61
67.4	67.63
67.5	67.6
67.5	67.36
67.6	67.16
67.7	67.22
67.7	67.49
67.8	67.24
67.9	67.32
67.9	67.64
67.10	67.62
68.1	68.1
68.1	68.2
68.1	68.3
68.1	68.4
68.1	68.5
68.1	68.7
68.1	68.17
68.1	68.18
68.1	68.27
68.1	68.37
68.1	68.48
68.1	68.52
68.1	68.53
68.1	68.54
68.1	68.58
68.1	68.59
68.1	68.60
68.1	68.61
68.1	68.62
68.2	68.6
68.2	68.8
68.2	68.12
68.2	68.14
68.2	68.15
68.2	68.16
68.2	68.19
68.2	68.22
68.2	68.23
68.2	68.24
68.2	68.25
68.2	68.26
68.2	68.28
68.2	68.30
68.2	68.33
68.2	68.34
68.2	68.35
68.2	68.36
68.2	68.40
68.2	68.41
68.2	68.42
68.2	68.43
68.2	68.44
68.2	68.46
68.2	68.51
68.2	68.55
68.2	68.56
68.2	68.57
68.2	68.63
68.2	68.64
68.3	68.9
68.3	68.10
68.3	68.11
68.3	68.20
68.3	68.21
68.3	68.29
68.3	68.31
68.3	68.32
68.3	68.38
68.3	68.39
68.3	68.45
68.3	68.49
68.3	68.50
68.4	68.13
68.4	68.47
69.1	69.1
69.1	69.2
69.1	69.6
69.1	69.8
69.1	69.9
69.1	69.11
69.1	69.12
69.1	69.13
69.1	69.14
69.1	69.15
69.1	69.16
69.1	69.17
69.1	69.18
69.1	69.19
69.1	69.20
69.1	69.21
69.1	69.22
69.1	69.23
69.1	69.24
69.1	69.25
69.1	69.26
69.1	69.27
69.1	69.28
69.1	69.29
69.1	69.30
69.1	69.31
69.1	69.32
69.1	69.33
69.1	69.34
69.1	69.35
69.1	69.36
69.1	69.37
69.1	69.38
69.1	69.39
69.1	69.41
69.1	69.42
69.1	69.43
69.1	69.44
69.1	69.45
69.1	69.46
69.1	69.48
69.1	69.49
69.1	69.50
69.1	69.51
69.1	69.52
69.1	69.54
69.1	69.55
69.1	69.56
69.1	69.57
69.1	69.58
69.1	69.59
69.1	69.60
69.1	69.61
69.1	69.62
69.1	69.63
69.1	69.64
69.2	69.3
69.2	69.4
69.2	69.5
69.2	69.7
69.2	69.10
69.2	69.40
69.2	69.47
69.3	69.53
70.1	70.1
70.1	70.6
70.1	70.7
70.1	70.12
70.1	70.16
70.1	70.17
70.1	70.20
70.1	70.24
70.1	70.26
70.1	70.27
70.1	70.28
70.1	70.29
70.1	70.31
70.1	70.32
70.1	70.33
70.1	70.34
70.1	70.35
70.1	70.36
70.1	70.37
70.1	70.40
70.1	70.41
70.1	70.42
70.1	70.43
70.1	70.44
70.1	70.45
70.1	70.46
70.1	70.47
70.1	70.49
70.1	70.50
70.1	70.51
70.1	70.52
70.1	70.53
70.1	70.54
70.1	70.62
70.1	70.63
70.2	70.2
70.2	70.3
70.2	70.5
70.2	70.8
70.2	70.9
70.2	70.10
70.2	70.11
70.2	70.14
70.2	70.18
70.2	70.19
70.2	70.21
70.2	70.22
70.2	70.23
70.2	70.25
70.2	70.30
70.2	70.38
70.2	70.39
70.2	70.48
70.2	70.55
70.2	70.56
70.2	70.57
70.2	70.58
70.2	70.59
70.2	70.61
70.2	70.64
70.3	70.4
70.3	70.13
70.3	70.15
70.3	70.60
71.1	71.1
71.1	71.4
71.1	71.5
71.1	71.6
71.1	71.9
71.1	71.14
71.1	71.22
71.1	71.26
71.1	71.28
71.1	71.29
71.1	71.33
71.1	71.36
71.1	71.41
71.1	71.43
71.1	71.46
71.1	71.49
71.1	71.50
71.1	71.58
71.1	71.59
71.1	71.60
71.2	71.2
71.2	71.24
71.2	71.25
71.2	71.32
71.2	71.35
71.2	71.37
71.2	71.39
71.2	71.40
71.2	71.47
71.2	71.48
71.2	71.56
71.2	71.61
71.3	71.3
71.3	71.17
71.3	71.20
71.3	71.42
71.3	71.52
71.3	71.55
71.4	71.7
71.4	71.10
71.4	71.11
71.4	71.12
71.4	71.13
71.4	71.15
71.4	71.16
71.4	71.18
71.4	71.19
71.4	71.21
71.4	71.23
71.4	71.27
71.4	71.31
71.4	71.34
71.4	71.38
71.4	71.44
71.4	71.45
71.4	71.51
71.4	71.53
71.4	71.54
71.4	71.57
71.4	71.62
71.4	71.63
71.4	71.64
71.5	71.8
71.5	71.30
72.1	72.1
72.1	72.4
72.1	72.5
72.1	72.6
72.1	72.8
72.1	72.10
72.1	72.11
72.1	72.13
72.1	72.16
72.1	72.19
72.1	72.21
72.1	72.22
72.1	72.23
72.1	72.29
72.1	72.31
72.1	72.34
72.1	72.35
72.1	72.36
72.1	72.38
72.1	72.42
72.1	72.47
72.1	72.54
72.1	72.56
72.1	72.57
72.1	72.59
72.1	72.62
72.1	72.64
72.2	72.2
72.2	72.3
72.2	72.7
72.2	72.9
72.2	72.55
72.2	72.63
72.3	72.12
72.3	72.24
72.3	72.32
72.3	72.46
72.3	72.58
72.4	72.14
72.4	72.18
72.4	72.20
72.4	72.27
72.4	72.28
72.4	72.30
72.4	72.33
72.4	72.39
72.4	72.41
72.4	72.48
72.4	72.49
72.4	72.53
72.5	72.15
72.5	72.17
72.5	72.25
72.5	72.61
72.6	72.26
72.6	72.51
72.7	72.37
72.7	72.43
72.8	72.40
72.8	72.44
72.8	72.45
72.8	72.50
72.8	72.52
72.9	72.60
73.1	73.1
73.1	73.4
73.1	73.6
73.1	73.8
73.1	73.9
73.1	73.10
73.1	73.11
73.1	73.13
73.1	73.17
73.1	73.18
73.1	73.22
73.1	73.24
73.1	73.25
73.1	73.26
73.1	73.27
73.1	73.28
73.1	73.29
73.1	73.30
73.1	73.31
73.1	73.32
73.1	73.34
73.1	73.36
73.1	73.37
73.1	73.38
73.1	73.39
73.1	73.40
73.1	73.41
73.1	73.43
73.1	73.44
73.1	73.45
73.1	73.46
73.1	73.48
73.1	73.49
73.1	73.51
73.1	73.52
73.1	73.53
73.1	73.55
73.1	73.56
73.1	73.57
73.1	73.58
73.1	73.59
73.1	73.60
73.1	73.62
73.1	73.63
73.2	73.2
73.2	73.42
73.2	73.64
73.3	73.3
73.3	73.5
73.3	73.12
73.3	73.14
73.3	73.15
73.3	73.16
73.3	73.19
73.3	73.20
73.3	73.21
73.3	73.23
73.3	73.33
73.3	73.47
73.3	73.50
73.3	73.54
73.3	73.61
73.4	73.7
73.5	73.35
74.1	74.1
74.1	74.2
74.1	74.6
74.1	74.9
74.1	74.12
74.1	74.17
74.1	74.21
74.1	74.24
74.1	74.25
74.1	74.27
74.1	74.29
74.1	74.32
74.1	74.34
74.1	74.36
74.1	74.42
74.1	74.45
74.1	74.47
74.1	74.53
74.1	74.55
74.1	74.57
74.1	74.60
74.2	74.3
74.2	74.4
74.2	74.5
74.2	74.7
74.2	74.8
74.2	74.13
74.2	74.16
74.2	74.19
74.2	74.23
74.2	74.28
74.2	74.30
74.2	74.33
74.2	74.38
74.2	74.39
74.2	74.40
74.2	74.41
74.2	74.43
74.2	74.44
74.2	74.51
74.2	74.54
74.2	74.61
74.2	74.62
74.2	74.63
74.2	74.64
74.3	74.10
74.4	74.11
74.5	74.14
74.5	74.15
74.5	74.18
74.5	74.20
74.5	74.22
74.5	74.26
74.5	74.37
74.5	74.46
74.5	74.48
74.5	74.49
74.5	74.50
74.5	74.52
74.5	74.56
74.5	74.58
74.6	74.31
74.7	74.35
74.8	74.59
75.1	75.1
75.1	75.2
75.1	75.3
75.1	75.4
75.1	75.5
75.1	75.6
75.1	75.8
75.1	75.10
75.1	75.11
75.1	75.12
75.1	75.13
75.1	75.14
75.1	75.15
75.1	75.17
75.1	75.24
75.1	75.32
75.1	75.34
75.1	75.36
75.1	75.37
75.1	75.38
75.1	75.42
75.1	75.43
75.1	75.64
75.2	75.7
75.2	75.9
75.2	75.18
75.2	75.21
75.2	75.22
75.2	75.23
75.2	75.25
75.2	75.27
75.2	75.31
75.2	75.33
75.2	75.35
75.2	75.39
75.2	75.40
75.2	75.41
75.2	75.44
75.2	75.45
75.2	75.47
75.2	75.49
75.2	75.51
75.2	75.53
75.2	75.55
75.2	75.56
75.2	75.59
75.2	75.63
75.3	75.16
75.3	75.19
75.3	75.20
75.3	75.26
75.3	75.28
75.3	75.29
75.3	75.30
75.3	75.46
75.3	75.48
75.3	75.50
75.3	75.52
75.3	75.54
75.3	75.57
75.3	75.58
75.3	75.60
75.3	75.61
75.3	75.62
76.1	76.1
76.1	76.2
76.1	76.3
76.1	76.4
76.1	76.5
76.1	76.6
76.1	76.7
76.1	76.8
76.1	76.9
76.1	76.10
76.1	76.11
76.1	76.13
76.1	76.15
76.1	76.16
76.1	76.17
76.1	76.18
76.1	76.19
76.1	76.21
76.1	76.22
76.1	76.24
76.1	76.25
76.1	76.26
76.1	76.27
76.1	76.28
76.1	76.29
76.1	76.30
76.1	76.34
76.1	76.36
76.1	76.37
76.1	76.39
76.1	76.40
76.1	76.42
76.1	76.43
76.1	76.45
76.1	76.49
76.1	76.50
76.1	76.53
76.1	76.54
76.1	76.55
76.1	76.56
76.1	76.57
76.1	76.58
76.1	76.60
76.1	76.61
76.1	76.62
76.2	76.12
76.2	76.14
76.2	76.23
76.2	76.31
76.2	76.32
76.2	76.35
76.2	76.38
76.2	76.44
76.2	76.46
76.2	76.47
76.2	76.48
76.2	76.51
76.2	76.52
76.2	76.59
76.2	76.63
76.2	76.64
76.3	76.20
76.3	76.41
76.4	76.33
77.1	77.1
77.1	77.2
77.1	77.3
77.1	77.4
77.1	77.5
77.1	77.7
77.1	77.9
77.1	77.10
77.1	77.11
77.1	77.12
77.1	77.13
77.1	77.14
77.1	77.16
77.1	77.18
77.1	77.19
77.1	77.21
77.1	77.22
77.1	77.23
77.1	77.24
77.1	77.25
77.1	77.26
77.1	77.27
77.1	77.28
77.1	77.30
77.1	77.31
77.1	77.32
77.1	77.33
77.1	77.34
77.1	77.35
77.1	77.36
77.1	77.37
77.1	77.38
77.1	77.41
77.1	77.42
77.1	77.43
77.1	77.47
77.1	77.48
77.1	77.49
77.1	77.51
77.1	77.52
77.1	77.53
77.1	77.55
77.1	77.57
77.1	77.58
77.1	77.59
77.1	77.61
77.1	77.62
77.1	77.63
77.1	77.64
77.2	77.6
77.2	77.8
77.2	77.17
77.2	77.20
77.2	77.44
77.2	77.54
77.2	77.56
77.3	77.15
77.3	77.29
77.3	77.39
77.3	77.40
77.3	77.45
77.4	77.46
77.5	77.50
77.5	77.60
78.1	78.1
78.1	78.4
78.1	78.6
78.1	78.12
78.1	78.24
78.1	78.47
78.1	78.53
78.2	78.2
78.2	78.19
78.2	78.21
78.3	78.3
78.3	78.5
78.3	78.9
78.3	78.10
78.3	78.11
78.3	78.14
78.3	78.16
78.3	78.25
78.3	78.27
78.3	78.28
78.3	78.34
78.3	78.38
78.3	78.39
78.3	78.42
78.3	78.44
78.3	78.46
78.3	78.49
78.3	78.52
78.3	78.58
78.3	78.62
78.3	78.64
78.4	78.7
78.4	78.13
78.4	78.15
78.4	78.17
78.4	78.20
78.4	78.26
78.4	78.29
78.4	78.32
78.4	78.33
78.4	78.35
78.4	78.36
78.4	78.45
78.4	78.48
78.4	78.56
78.4	78.57
78.4	78.59
78.4	78.60
78.4	78.61
78.5	78.8
78.5	78.18
78.5	78.22
78.5	78.23
78.5	78.30
78.5	78.31
78.5	78.37
78.5	78.40
78.5	78.41
78.5	78.43
78.5	78.50
78.5	78.51
78.5	78.54
78.5	78.55
78.5	78.63
79.1	79.1
79.1	79.3
79.1	79.4
79.1	79.5
79.1	79.6
79.1	79.7
79.1	79.8
79.1	79.9
79.1	79.10
79.1	79.12
79.1	79.13
79.1	79.15
79.1	79.16
79.1	79.17
79.1	79.18
79.1	79.19
79.1	79.20
79.1	79.21
79.1	79.22
79.1	79.23
79.1	79.24
79.1	79.25
79.1	79.26
79.1	79.27
79.1	79.28
79.1	79.29
79.1	79.30
79.1	79.31
79.1	79.32
79.1	79.33
79.1	79.34
79.1	79.35
79.1	79.36
79.1	79.37
79.1	79.38
79.1	79.39
79.1	79.40
79.1	79.42
79.1	79.43
79.1	79.44
79.1	79.45
79.1	79.46
79.1	79.47
79.1	79.48
79.1	79.49
79.1	79.50
79.1	79.51
79.1	79.52
79.1	79.53
79.1	79.54
79.1	79.55
79.1	79.56
79.1	79.57
79.1	79.59
79.1	79.60
79.1	79.61
79.1	79.62
79.1	79.63
79.1	79.64
79.2	79.2
79.2	79.58
79.3	79.11
79.3	79.14
79.3	79.41
80.1	80.1
80.1	80.2
80.1	80.3
80.1	80.4
80.1	80.5
80.1	80.6
80.1	80.7
80.1	80.9
80.1	80.12
80.1	80.13
80.1	80.14
80.1	80.15
80.1	80.16
80.1	80.17
80.1	80.19
80.1	80.20
80.1	80.21
80.1	80.23
80.1	80.24
80.1	80.25
80.1	80.27
80.1	80.28
80.1	80.29
80.1	80.30
80.1	80.31
80.1	80.32
80.1	80.34
80.1	80.36
80.1	80.37
80.1	80.39
80.1	80.40
80.1	80.41
80.1	80.42
80.1	80.43
80.1	80.45
80.1	80.49
80.1	80.50
80.1	80.52
80.1	80.54
80.1	80.56
80.1	80.57
80.1	80.58
80.1	80.59
80.1	80.60
80.1	80.61
80.1	80.62
80.1	80.63
80.1	80.64
80.2	80.8
80.2	80.18
80.2	80.22
80.2	80.26
80.2	80.33
80.2	80.38
80.2	80.46
80.2	80.51
80.2	80.53
80.2	80.55
80.3	80.10
80.3	80.35
80.3	80.48
80.4	80.11
80.4	80.44
80.4	80.47
81.1	81.1
81.1	81.3
81.1	81.6
81.1	81.7
81.1	81.9
81.1	81.10
81.1	81.12
81.1	81.13
81.1	81.16
81.1	81.18
81.1	81.19
81.1	81.20
81.1	81.22
81.1	81.23
81.1	81.24
81.1	81.29
81.1	81.33
81.1	81.40
81.1	81.42
81.1	81.45
81.1	81.48
81.1	81.49
81.1	81.51
81.1	81.52
81.1	81.54
81.1	81.56
81.1	81.58
81.1	81.59
81.1	81.60
81.1	81.61
81.2	81.2
81.2	81.5
81.2	81.8
81.2	81.64
81.3	81.4
81.4	81.11
81.4	81.15
81.4	81.17
81.4	81.25
81.4	81.26
81.4	81.34
81.4	81.38
81.4	81.39
81.4	81.44
81.4	81.53
81.4	81.55
81.4	81.62
81.4	81.63
81.5	81.14
81.5	81.28
81.5	81.30
81.5	81.31
81.5	81.46
81.6	81.21
81.6	81.50
81.7	81.27
81.8	81.32
81.8	81.35
81.8	81.36
81.8	81.37
81.8	81.41
81.8	81.43
81.8	81.57
81.9	81.47
82.1	82.1
82.1	82.4
82.1	82.5
82.1	82.6
82.1	82.7
82.1	82.8
82.1	82.9
82.1	82.10
82.1	82.11
82.1	82.13
82.1	82.14
82.1	82.15
82.1	82.16
82.1	82.18
82.1	82.21
82.1	82.24
82.1	82.25
82.1	82.26
82.1	82.27
82.1	82.32
82.1	82.33
82.1	82.35
82.1	82.36
82.1	82.40
82.1	82.41
82.1	82.42
82.1	82.43
82.1	82.44
82.1	82.45
82.1	82.47
82.1	82.48
82.1	82.51
82.1	82.54
82.1	82.56
82.1	82.57
82.1	82.60
82.1	82.61
82.1	82.62
82.1	82.63
82.1	82.64
82.2	82.2
82.2	82.19
82.2	82.37
82.3	82.3
82.3	82.17
82.3	82.28
82.4	82.12
82.4	82.22
82.4	82.23
82.4	82.50
82.4	82.52
82.5	82.20
82.5	82.29
82.5	82.31
82.5	82.34
82.6	82.30
82.7	82.38
82.7	82.49
82.7	82.53
